"date","counts"
"2020-12-01","4,048"
"2020-12-02","3,943"
"2020-12-03","2,998"
"2020-12-04","3,708"
"2020-12-05","2,600"
"2020-12-06","2,211"
"2020-12-07","2,329"
"2020-12-08","2,574"
"2020-12-09","3,428"
"2020-12-10","3,201"
"2020-12-11","2,711"
"2020-12-12","2,096"
"2020-12-13","1,963"
"2020-12-14","1,934"
"2020-12-15","3,037"
"2020-12-16","3,212"
"2020-12-17","2,684"
"2020-12-18","2,431"
"2020-12-19","2,014"
"2020-12-20","1,803"
"2020-12-21","2,286"
"2020-12-22","2,654"
"2020-12-23","2,925"
"2020-12-24","2,547"
"2020-12-25","991"
"2020-12-26","815"
"2020-12-27","1,711"
"2020-12-28","2,752"
"2020-12-29","2,631"
"2020-12-30","4,706"
"2020-12-31","3,123"
"2021-01-01","1,956"
"2021-01-02","1,846"
"2021-01-03","2,174"
"2021-01-04","3,389"
"2021-01-05","3,821"
"2021-01-06","4,628"
"2021-01-07","3,845"
"2021-01-08","2,630"
"2021-01-09","2,325"
"2021-01-10","1,475"
"2021-01-11","2,149"
"2021-01-12","2,918"
"2021-01-13","2,757"
"2021-01-14","2,424"
"2021-01-15","2,159"
"2021-01-16","1,581"
"2021-01-17","1,072"
"2021-01-18","1,308"
"2021-01-19","2,152"
"2021-01-20","2,094"
"2021-01-21","2,640"
"2021-01-22","1,764"
"2021-01-23","1,507"
"2021-01-24","851"
"2021-01-25","1,417"
"2021-01-26","2,014"
"2021-01-27","1,766"
"2021-01-28","1,510"
"2021-01-29","1,480"
"2021-01-30","1,191"
"2021-01-31","585"
"2021-02-01","1,200"
"2021-02-02","1,591"
"2021-02-03","1,273"
"2021-02-04","1,222"
"2021-02-05","1,208"
"2021-02-06","913"
"2021-02-07","514"
"2021-02-08","930"
"2021-02-09","1,304"
"2021-02-10","1,250"
"2021-02-11","1,042"
"2021-02-12","943"
"2021-02-13","711"
"2021-02-14","463"
"2021-02-15","581"
"2021-02-16","897"
"2021-02-17","1,147"
"2021-02-18","858"
"2021-02-19","783"
"2021-02-20","705"
"2021-02-21","334"
"2021-02-22","714"
"2021-02-23","823"
"2021-02-24","833"
"2021-02-25","655"
"2021-02-26","687"
"2021-02-27","465"
"2021-02-28","263"
"2021-03-01","483"
"2021-03-02","723"
"2021-03-03","618"
"2021-03-04","553"
"2021-03-05","560"
"2021-03-06","415"
"2021-03-07","253"
"2021-03-08","558"
"2021-03-09","654"
"2021-03-10","662"
"2021-03-11","521"
"2021-03-12","494"
"2021-03-13","398"
"2021-03-14","221"
"2021-03-15","484"
"2021-03-16","697"
"2021-03-17","566"
"2021-03-18","447"
"2021-03-19","457"
"2021-03-20","371"
"2021-03-21","162"
"2021-03-22","386"
"2021-03-23","566"
"2021-03-24","531"
"2021-03-25","450"
"2021-03-26","453"
"2021-03-27","387"
"2021-03-28","191"
"2021-03-29","370"
"2021-03-30","521"
"2021-03-31","495"
"2021-04-01","425"
"2021-04-02","447"
"2021-04-03","343"
"2021-04-04","173"
"2021-04-05","306"
"2021-04-06","612"
"2021-04-07","485"
"2021-04-08","443"
"2021-04-09","404"
"2021-04-10","344"
"2021-04-11","184"
"2021-04-12","361"
"2021-04-13","532"
"2021-04-14","453"
"2021-04-15","466"
"2021-04-16","411"
"2021-04-17","244"
"2021-04-18","199"
"2021-04-19","314"
"2021-04-20","592"
"2021-04-21","464"
"2021-04-22","348"
"2021-04-23","466"
"2021-04-24","280"
"2021-04-25","246"
"2021-04-26","330"
"2021-04-27","525"
"2021-04-28","459"
"2021-04-29","342"
"2021-04-30","409"
"2021-05-01","277"
"2021-05-02","227"
"2021-05-03","261"
"2021-05-04","480"
"2021-05-05","397"
"2021-05-06","384"
"2021-05-07","361"
"2021-05-08","232"
"2021-05-09","208"
"2021-05-10","219"
"2021-05-11","463"
"2021-05-12","416"
"2021-05-13","344"
"2021-05-14","320"
"2021-05-15","247"
"2021-05-16","170"
"2021-05-17","255"
"2021-05-18","427"
"2021-05-19","265"
"2021-05-20","298"
"2021-05-21","260"
"2021-05-22","224"
"2021-05-23","148"
"2021-05-24","189"
"2021-05-25","277"
"2021-05-26","307"
"2021-05-27","275"
"2021-05-28","198"
"2021-05-29","170"
"2021-05-30","140"
"2021-05-31","113"
"2021-06-01","204"
"2021-06-02","338"
"2021-06-03","287"
"2021-06-04","306"
"2021-06-05","220"
"2021-06-06","174"
"2021-06-07","251"
"2021-06-08","369"
"2021-06-09","317"
"2021-06-10","265"
"2021-06-11","356"
"2021-06-12","190"
"2021-06-13","169"
"2021-06-14","239"
"2021-06-15","412"
"2021-06-16","371"
"2021-06-17","323"
"2021-06-18","288"
"2021-06-19","252"
"2021-06-20","161"
"2021-06-21","253"
"2021-06-22","523"
"2021-06-23","458"
"2021-06-24","311"
"2021-06-25","351"
"2021-06-26","280"
"2021-06-27","252"
"2021-06-28","373"
"2021-06-29","565"
"2021-06-30","542"
"2021-07-01","436"
"2021-07-02","478"
"2021-07-03","348"
"2021-07-04","161"
"2021-07-05","164"
"2021-07-06","393"
"2021-07-07","671"
"2021-07-08","649"
"2021-07-09","458"
"2021-07-10","483"
"2021-07-11","261"
"2021-07-12","480"
"2021-07-13","600"
"2021-07-14","692"
"2021-07-15","681"
"2021-07-16","624"
"2021-07-17","514"
"2021-07-18","403"
"2021-07-19","566"
"2021-07-20","866"
"2021-07-21","816"
"2021-07-22","767"
"2021-07-23","668"
"2021-07-24","504"
"2021-07-25","331"
"2021-07-26","613"
"2021-07-27","839"
"2021-07-28","1,109"
"2021-07-29","1,215"
"2021-07-30","955"
"2021-07-31","787"
"2021-08-01","498"
"2021-08-02","734"
"2021-08-03","1,049"
"2021-08-04","1,095"
"2021-08-05","895"
"2021-08-06","947"
"2021-08-07","660"
"2021-08-08","402"
"2021-08-09","635"
"2021-08-10","1,109"
"2021-08-11","1,242"
"2021-08-12","885"
"2021-08-13","1,137"
"2021-08-14","881"
"2021-08-15","418"
"2021-08-16","972"
"2021-08-17","1,484"
"2021-08-18","1,282"
"2021-08-19","1,122"
"2021-08-20","1,216"
"2021-08-21","860"
"2021-08-22","646"
"2021-08-23","1,139"
"2021-08-24","1,581"
"2021-08-25","1,492"
"2021-08-26","1,298"
"2021-08-27","1,598"
"2021-08-28","1,121"
"2021-08-29","597"
"2021-08-30","1,221"
"2021-08-31","1,676"
"2021-09-01","1,689"
"2021-09-02","1,627"
"2021-09-03","1,870"
"2021-09-04","1,185"
"2021-09-05","916"
"2021-09-06","707"
"2021-09-07","1,533"
"2021-09-08","2,164"
"2021-09-09","2,189"
"2021-09-10","1,843"
"2021-09-11","1,358"
"2021-09-12","1,020"
"2021-09-13","1,267"
"2021-09-14","1,880"
"2021-09-15","1,884"
"2021-09-16","1,752"
"2021-09-17","1,369"
"2021-09-18","1,124"
"2021-09-19","896"
"2021-09-20","1,332"
"2021-09-21","1,716"
"2021-09-22","1,609"
"2021-09-23","1,671"
"2021-09-24","1,360"
"2021-09-25","1,027"
"2021-09-26","794"
"2021-09-27","1,123"
"2021-09-28","1,793"
"2021-09-29","1,696"
"2021-09-30","1,721"
"2021-10-01","1,369"
"2021-10-02","1,078"
"2021-10-03","843"
"2021-10-04","1,255"
"2021-10-05","1,971"
"2021-10-06","1,750"
"2021-10-07","1,655"
"2021-10-08","1,245"
"2021-10-09","858"
"2021-10-10","1,223"
"2021-10-11","1,095"
"2021-10-12","1,825"
"2021-10-13","1,240"
"2021-10-14","1,504"
"2021-10-15","1,322"
"2021-10-16","1,090"
"2021-10-17","631"
"2021-10-18","1,350"
"2021-10-19","1,378"
"2021-10-20","2,342"
"2021-10-21","1,640"
"2021-10-22","1,673"
"2021-10-23","1,248"
"2021-10-24","727"
"2021-10-25","1,626"
"2021-10-26","2,038"
"2021-10-27","1,833"
"2021-10-28","1,811"
"2021-10-29","1,613"
"2021-10-30","636"
"2021-10-31","966"
"2021-11-01","1,271"
"2021-11-02","2,116"
"2021-11-03","2,256"
"2021-11-04","1,878"
"2021-11-05","2,020"
"2021-11-06","806"
"2021-11-07","1,206"
"2021-11-08","1,544"
"2021-11-09","1,544"
"2021-11-10","2,077"
"2021-11-11","1,774"
"2021-11-12","2,036"
